version 2
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x00000001010b31e8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x00000001010b2f90
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x00000001010b2d18
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x00000001010b2aa8
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x00000001010b1ee0
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x00000001010b1a58
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x00000001010b17e8
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x00000001010b1590
instanceKlass  @bci org/gradle/internal/execution/steps/BeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/BeforeExecutionContext$$Lambda+0x00000001010b1320
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x00000001010b10b8
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x00000001010b0e50
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 25 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x00000001010b0978
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda+0x00000001010b0708
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Result
instanceKlass  @bci org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy collectFingerprints (Lorg/gradle/internal/snapshot/FileSystemSnapshot;)Ljava/util/Map; 23 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/RelativePathFingerprintingStrategy$$Lambda+0x00000001010af9a0
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x00000001010af720
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x00000001010af258
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x00000001010aefe0
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 30 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000001010ae2b0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000001010ae030
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForConsumer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000001010adda8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution$5 visitCollection (Lorg/gradle/api/internal/file/FileCollectionInternal$Source;Ljava/lang/Iterable;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$5$$Lambda+0x00000001010adb40
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 154 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x00000001010ad8d8
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 111 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x00000001010ad668
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler lambda$handleChange$1 (Ljava/nio/file/Path;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x00000001010ad410
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;Lorg/gradle/internal/execution/history/OverlappingOutputs;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 90 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x00000001010ad1a0
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x00000001010acf10
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x00000001010acca8
instanceKlass org/gradle/internal/snapshot/impl/SerializedLambdaQueries
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$ImplementationsBuilder
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureIncrementalStateBeforeExecutionStep detectOverlappingOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/OverlappingOutputs; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureIncrementalStateBeforeExecutionStep$$Lambda+0x00000001010abc08
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$ChangeEvent
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherProbeRegistry$1
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 139 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001010aabc8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 128 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001010aa940
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 110 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001010aa6d8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater update (Lorg/gradle/internal/snapshot/SnapshotHierarchy;)V 99 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/AbstractFileWatcherUpdater$$Lambda+0x00000001010aa450
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 163 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x00000001010aa1e8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 119 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x00000001010a9f60
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 52 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x00000001010a9cd8
instanceKlass  @bci org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater updateWatchesOnChangedWatchedFiles (Lorg/gradle/internal/file/FileHierarchySet;)V 11 <appendix> member <vmtarget> ; # org/gradle/internal/watch/registry/impl/HierarchicalFileWatcherUpdater$$Lambda+0x00000001010a9a80
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details$1
instanceKlass org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$Operation$Details
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep captureExecutionState (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 4 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractCaptureStateBeforeExecutionStep$$Lambda+0x00000001010a93a0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 51 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x00000001010a9148
instanceKlass org/gradle/internal/execution/history/impl/AbstractInputExecutionState
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$2
instanceKlass org/gradle/internal/execution/history/impl/FileSystemSnapshotSerializer$SnapshotStack
instanceKlass org/gradle/internal/fingerprint/FileCollectionFingerprint$1
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/api/internal/tasks/properties/InputPropertySpec
instanceKlass org/gradle/tooling/events/task/internal/DefaultTaskSkippedResult
instanceKlass org/gradle/tooling/events/task/TaskSkippedResult
instanceKlass org/gradle/tooling/events/SkippedResult
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x00000001010a2738
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x00000001010a24c8
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x00000001010a7cf8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x00000001010a7a90
instanceKlass  @bci org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache remove (Ljava/lang/Object;)V 11 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultMultiProcessSafeIndexedCache$$Lambda+0x00000001010a7838
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$$Lambda+0x00000001010a75d0
instanceKlass  @bci org/gradle/cache/internal/AsyncCacheAccessDecoratedCache removeLater (Ljava/lang/Object;Ljava/lang/Runnable;)V 7 <appendix> member <vmtarget> ; # org/gradle/cache/internal/AsyncCacheAccessDecoratedCache$$Lambda+0x00000001010a7378
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 59 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x00000001010a7110
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result$InputFilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x00000001010a64a0
instanceKlass  @bci com/android/build/gradle/internal/attribution/BuildAnalyzerService$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/BuildAnalyzerService$Inject$$Lambda+0x000000010109edb8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep performSkip (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lorg/gradle/internal/execution/steps/CachingResult; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x00000001010a5fd8
instanceKlass  @bci java/util/stream/Collectors lambda$groupingBy$55 (Ljava/util/function/Function;Ljava/util/Map;)Ljava/util/Map; 2 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000000100cf6fb0
instanceKlass  @bci java/util/stream/Collectors groupingBy (Ljava/util/function/Function;Ljava/util/function/Supplier;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 84 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000000100cf6d38
instanceKlass  @bci java/util/stream/Collectors mapping (Ljava/util/function/Function;Ljava/util/stream/Collector;)Ljava/util/stream/Collector; 19 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x0000000100cf6ad0
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Companion
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultExecutionProblemHandler handleReportedProblems (Lorg/gradle/internal/execution/UnitOfWork$Identity;Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/WorkValidationContext;)V 32 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultExecutionProblemHandler$$Lambda+0x00000001010a5b40
instanceKlass  @bci com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters$Inject$$Lambda+0x000000010109e5e8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForProducer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 30 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000001010a5660
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForProducer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000001010a53e0
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForProducer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x00000001010a5158
instanceKlass  @bci org/gradle/execution/plan/LocalTaskNodeExecutor lambda$execute$1 (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MissingTaskDependencyDetector;Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/LocalTaskNodeExecutor$$Lambda+0x00000001010a4ef0
instanceKlass com/android/build/gradle/internal/attribution/BuildAnalyzerService$Parameters$Inject
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep hasEmptySources (Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSet;Lorg/gradle/internal/execution/UnitOfWork;)Z 14 <appendix> argL0 ; # org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$$Lambda+0x00000001010a4c70
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$2
instanceKlass org/gradle/api/internal/file/FileCollectionBackedFileTree$1
instanceKlass  @bci org/gradle/api/internal/file/FilteredFileTree visitChildren (Ljava/util/function/Consumer;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/file/FilteredFileTree$$Lambda+0x00000001010a44c8
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution visitRegularInputs (Lorg/gradle/internal/execution/UnitOfWork$InputVisitor;)V 148 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x00000001010a4270
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep fingerprintPrimaryInputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;Lcom/google/common/collect/ImmutableSortedMap;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/InputFingerprinter$Result; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep$$Lambda+0x000000010109bc88
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep getKnownInputFileProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x000000010109ba18
instanceKlass  @bci org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep getKnownInputProperties (Lorg/gradle/internal/execution/steps/PreviousExecutionContext;)Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/SkipEmptyIncrementalWorkStep$$Lambda+0x000000010109b7a8
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3$1
instanceKlass org/gradle/internal/operations/DefaultBuildOperationRunner$3
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x000000010109b028
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/ExecutedTaskMetrics
instanceKlass org/jetbrains/kotlin/gradle/plugin/statistics/FusMetrics
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 59 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000000010109ab98
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 40 <appendix> argL0 ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000000010109a918
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep$1 visitOutputProperty (Ljava/lang/String;Lorg/gradle/internal/file/TreeType;Lorg/gradle/internal/execution/UnitOfWork$OutputFileValueSupplier;)V 30 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$1$$Lambda+0x000000010109a690
